id_2gis,название,номер_зоны,район,микрорайон,широта,долгота,платная,мест_всего,спец_места,тип_парковки,часы_работы,ссылка_2гис
70030076166359244,Парковка №2047,2047,Алмалинский,,43.260526,76.942539,Да,40,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076166359244
70030076187676301,Парковка №2047,2047,Алмалинский,,43.26341,76.943921,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076187676301
70030076202496494,Парковка №2047,2047,Алмалинский,,43.263106,76.944949,Да,35,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076202496494
70030076722567215,Паркинг,,Ауэзовский,микрорайон Жетысу-2,43.219289,76.848101,Нет,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076722567215
70030076717603506,Паркинг,,Ауэзовский,8-й микрорайон,43.229239,76.869531,Нет,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076717603506
70030076946290553,Автостоянка Car Land Parking,,Бостандыкский,,43.229503,76.888329,Да,60,,ground,24/7,https://2gis.kz/almaty/firm/70030076946290553
70030077090496683,Бесплатная парковка,,Бостандыкский,,43.231856,76.948635,Нет,2,,ground,24/7,https://2gis.kz/almaty/firm/70030077090496683
70030077090497618,Бесплатная парковка,,Бостандыкский,,43.231211,76.948556,Нет,6,,ground,24/7,https://2gis.kz/almaty/firm/70030077090497618
70030076707049104,Паркинг,,Бостандыкский,,43.238591,76.922867,Нет,12,,ground,24/7,https://2gis.kz/almaty/firm/70030076707049104
70030076707049112,Паркинг,,Бостандыкский,,43.237347,76.923952,Нет,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076707049112
70030076161354114,Парковка №4001,4001,Бостандыкский,,43.229511,76.900567,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076161354114
70030076161355529,Парковка №4001,4001,Бостандыкский,,43.227126,76.900834,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076161355529
70030076161356083,Парковка №4001,4001,Бостандыкский,,43.22852,76.900695,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076161356083
70030076156383232,Парковка №4002,4002,Бостандыкский,,43.233236,76.904698,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076156383232
70030076162256656,Парковка №4002,4002,Бостандыкский,,43.230434,76.905335,Да,35,,ground,24/7,https://2gis.kz/almaty/firm/70030076162256656
70030076165445616,Парковка №4002,4002,Бостандыкский,,43.230334,76.905101,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076165445616
70030076165459738,Парковка №4002,4002,Бостандыкский,,43.227684,76.905468,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076165459738
70030076186165864,Парковка №4002,4002,Бостандыкский,,43.23341,76.904919,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076186165864
70030076263099277,Парковка №4002,4002,Бостандыкский,,43.227552,76.905734,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076263099277
70030077062985664,Парковка №4002,4002,Бостандыкский,,43.22879,76.905315,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030077062985664
70030077113684036,Парковка №4002,4002,Бостандыкский,,43.232692,76.905021,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030077113684036
9430468281762082,Парковка №4003,4003,Бостандыкский,,43.240354,76.921039,Да,30,,ground,Mon 08:00-17:00; Tue 08:00-17:00; Wed 08:00-17:00; Thu 08:00-17:00; Fri 08:00-17:00; Sat 08:00-17:00,https://2gis.kz/almaty/firm/9430468281762082
9430468312621093,Парковка №4004,4004,Бостандыкский,,43.239862,76.934612,Да,40,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468312621093
9430468312645144,Парковка №4004,4004,Бостандыкский,,43.237935,76.931374,Да,15,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468312645144
9430468312645117,Парковка №4004,4004,Бостандыкский,,43.240043,76.931078,Да,20,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468312645117
70030076676054312,Парковка №4004,4004,Бостандыкский,,43.240213,76.934319,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076676054312
70030076988053064,Парковка №4004,4004,Бостандыкский,,43.238493,76.93105,Да,3,,ground,24/7,https://2gis.kz/almaty/firm/70030076988053064
70030077027608741,Парковка №4004,4004,Бостандыкский,,43.239543,76.931153,Да,22,,ground,24/7,https://2gis.kz/almaty/firm/70030077027608741
70030077027726522,Парковка №4004,4004,Бостандыкский,,43.241049,76.934235,Да,9,,ground,24/7,https://2gis.kz/almaty/firm/70030077027726522
70030076307728498,Парковка №4004,4004,Бостандыкский,,43.239984,76.938113,Да,40,Для инвалидов: 5,ground,24/7,https://2gis.kz/almaty/firm/70030076307728498
70030076126900219,Парковка №4005,4005,Бостандыкский,,43.23707,76.946659,Да,14,,ground,24/7,https://2gis.kz/almaty/firm/70030076126900219
70030076906863236,Парковка №4005,4005,Бостандыкский,,43.236934,76.944751,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076906863236
70030076990974867,Парковка №4005,4005,Бостандыкский,,43.237524,76.948723,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076990974867
70030076187670842,Парковка №4006,4006,Бостандыкский,,43.231471,76.947718,Да,4,,ground,24/7,https://2gis.kz/almaty/firm/70030076187670842
70030076143856585,Парковка №4012,4012,Бостандыкский,,43.220962,76.901655,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076143856585
70030076189328355,Парковка №4012,4012,Бостандыкский,,43.223728,76.901299,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076189328355
70030076991577546,Парковка №4012,4012,Бостандыкский,,43.220133,76.901768,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076991577546
70030076661624252,Парковка №4028,4028,Бостандыкский,,43.236766,76.904214,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076661624252
70030076132024985,Парковка №4028,4028,Бостандыкский,,43.237723,76.907141,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076132024985
70030076132030268,Парковка №4028,4028,Бостандыкский,,43.238859,76.903937,Да,3,,ground,24/7,https://2gis.kz/almaty/firm/70030076132030268
70030076132030286,Парковка №4028,4028,Бостандыкский,,43.23807,76.904044,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076132030286
70030076132776432,Парковка №4028,4028,Бостандыкский,,43.238884,76.904199,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076132776432
70030076278316167,Парковка №4028,4028,Бостандыкский,,43.236615,76.904485,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076278316167
70030076938432197,Парковка №4028,4028,Бостандыкский,,43.237781,76.904334,Да,2,,ground,24/7,https://2gis.kz/almaty/firm/70030076938432197
70030076991590296,Парковка №4028,4028,Бостандыкский,,43.237164,76.90441,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076991590296
70030076992342883,Парковка №4028,4028,Бостандыкский,,43.237473,76.905156,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076992342883
70030077006911570,Парковка №4028,4028,Бостандыкский,,43.237141,76.904151,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030077006911570
70030077065513644,Парковка №4028,4028,Бостандыкский,,43.237438,76.904667,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030077065513644
70030077065515782,Парковка №4028,4028,Бостандыкский,,43.237592,76.906859,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030077065515782
9430468281762195,Парковка №4029,4029,Бостандыкский,,43.237288,76.902517,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762195
70030076131244061,Парковка №9004,9004,Бостандыкский,,43.228385,76.945742,Да,166,,ground,24/7,https://2gis.kz/almaty/firm/70030076131244061
70030076130494157,Парковка №1003,1003,Жетысуский,,43.273346,76.93774,Нет,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076130494157
70030076164236970,Парковка №5033,5033,Жетысуский,,43.271559,76.939438,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076164236970
70030076223371155,Парковка №5033,5033,Жетысуский,,43.271066,76.939251,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076223371155
70030076994945802,Парковка №5033,5033,Жетысуский,,43.270594,76.939557,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076994945802
70030076994947945,Парковка №5033,5033,Жетысуский,,43.271705,76.939163,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076994947945
70030076994948074,Парковка №5033,5033,Жетысуский,,43.271033,76.939502,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076994948074
70030076674109837,Парковка №5033,5033,Жетысуский,,43.27194,76.937528,Да,12,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076674109837
70030076994941405,Парковка №5033,5033,Жетысуский,,43.273091,76.937376,Нет,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076994941405
70030076994948410,Парковка №5033,5033,Жетысуский,,43.273321,76.937107,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076994948410
70030076994948853,Парковка №5033,5033,Жетысуский,,43.27276,76.937218,Да,10,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076994948853
9430468308963282,Парковка №5802,5802,Жетысуский,,43.286296,76.889054,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/9430468308963282
9430468308963275,Парковка №9003,9003,Жетысуский,,43.290066,76.890604,Да,150,,ground,24/7,https://2gis.kz/almaty/firm/9430468308963275
70030076166361667,Парковка №1006,1006,Медеуский,,43.159031,77.05777,Да,185,,ground,24/7,https://2gis.kz/almaty/firm/70030076166361667
70030076994952485,Паркинг №6001,6001,Медеуский,,43.2616,76.951031,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076994952485
70030076139359997,Парковка №6001,6001,Медеуский,,43.261861,76.951122,Да,30,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076139359997
70030076139412906,Парковка №6001,6001,Медеуский,,43.263443,76.950034,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076139412906
70030076139412959,Парковка №6001,6001,Медеуский,,43.263336,76.95005,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076139412959
70030076162585102,Парковка №6001,6001,Медеуский,,43.263534,76.951582,Да,20,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076162585102
70030076196351627,Парковка №6001,6001,Медеуский,,43.262421,76.950355,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076196351627
70030076994950997,Парковка №6001,6001,Медеуский,,43.263479,76.95211,Да,20,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076994950997
70030076994952058,Парковка №6001,6001,Медеуский,,43.26207,76.950972,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076994952058
70030076994952720,Парковка №6001,6001,Медеуский,,43.261225,76.953006,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076994952720
70030076994953739,Парковка №6001,6001,Медеуский,,43.261433,76.952782,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076994953739
70030076139360042,Парковка №6001,6001,Медеуский,,43.262065,76.952901,Да,30,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076139360042
70030076994954509,Паркинг №6002,6002,Медеуский,,43.261723,76.964949,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076994954509
70030076138974911,Парковка №6002,6002,Медеуский,,43.264428,76.95917,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076138974911
70030076143860528,Парковка №6002,6002,Медеуский,,43.256741,76.960215,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076143860528
70030076138927906,Парковка №6002,6002,Медеуский,,43.263401,76.965382,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076138927906
70030076139470501,Парковка №6002,6002,Медеуский,,43.260532,76.964877,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076139470501
70030076139470503,Парковка №6002,6002,Медеуский,,43.260907,76.964758,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076139470503
70030076918603222,Парковка №6002,6002,Медеуский,,43.257528,76.958717,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076918603222
9430468314134435,Парковка №6002,6002,Медеуский,,43.256746,76.960072,Да,25,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/9430468314134435
9430468314135731,Парковка №6002,6002,Медеуский,,43.260408,76.959857,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/9430468314135731
70030076163739602,Парковка №6002,6002,Медеуский,,43.259804,76.961618,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076163739602
70030076918603233,Парковка №6002,6002,Медеуский,,43.258801,76.959896,Да,12,,ground,24/7,https://2gis.kz/almaty/firm/70030076918603233
70030076918603237,Парковка №6002,6002,Медеуский,,43.259445,76.959848,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076918603237
70030076918603239,Парковка №6002,6002,Медеуский,,43.25981,76.959803,Да,6,,ground,24/7,https://2gis.kz/almaty/firm/70030076918603239
70030076918603244,Парковка №6002,6002,Медеуский,,43.260544,76.959715,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076918603244
70030076989070155,Парковка №6002,6002,Медеуский,,43.260183,76.961414,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076989070155
70030076990916291,Парковка №6002,6002,Медеуский,,43.260752,76.961365,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076990916291
70030076134331033,Парковка №6002,6002,Медеуский,,43.264221,76.959334,Да,20,Для инвалидов: 3,ground,24/7,https://2gis.kz/almaty/firm/70030076134331033
70030076138973227,Парковка №6002,6002,Медеуский,,43.26403,76.960906,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076138973227
70030076138974611,Парковка №6002,6002,Медеуский,,43.263515,76.959412,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076138974611
70030076138975298,Парковка №6002,6002,Медеуский,,43.263554,76.959272,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076138975298
70030076734264423,Парковка №6002,6002,Медеуский,,43.264595,76.960973,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076734264423
70030076852284840,Парковка №6002,6002,Медеуский,,43.262094,76.959631,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076852284840
70030076989019518,Парковка №6002,6002,Медеуский,,43.263843,76.961071,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076989019518
70030076989045315,Парковка №6002,6002,Медеуский,,43.261745,76.959546,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076989045315
70030076990912378,Парковка №6002,6002,Медеуский,,43.264847,76.960806,Нет,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076990912378
70030076139470444,Парковка №6002,6002,Медеуский,,43.259552,76.963972,Да,15,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076139470444
9430468281762109,Парковка №6011,6011,Медеуский,,43.256856,76.948699,Да,28,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762109
70030076326979909,Парковка №6011,6011,Медеуский,,43.256593,76.946936,Да,13,,ground,24/7,https://2gis.kz/almaty/firm/70030076326979909
9430468281762108,Парковка №6011,6011,Медеуский,,43.257434,76.95712,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762108
70030077056106931,Парковка №6011,6011,Медеуский,,43.256766,76.947367,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077056106931
9430468309635384,Парковка №6011,6011,Медеуский,,43.25999,76.946697,Да,25,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468309635384
70030076130607990,Парковка №6011,6011,Медеуский,,43.258437,76.947439,Да,25,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076130607990
70030077053511512,Парковка №6011,6011,Медеуский,,43.260103,76.948332,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077053511512
70030077053622510,Парковка №6011,6011,Медеуский,,43.258331,76.947455,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030077053622510
70030076216167774,Парковка №6011,6011,Медеуский,,43.25764,76.949727,Да,15,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076216167774
70030076216169121,Парковка №6011,6011,Медеуский,,43.256578,76.949866,Да,10,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076216169121
70030076283601228,Парковка №6011,6011,Медеуский,,43.256138,76.949922,Да,2,,ground,24/7,https://2gis.kz/almaty/firm/70030076283601228
70030076283601231,Парковка №6011,6011,Медеуский,,43.255637,76.949986,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076283601231
70030077056105686,Парковка №6011,6011,Медеуский,,43.257277,76.949772,Да,7,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030077056105686
70030077125037944,Парковка №6011,6011,Медеуский,,43.256872,76.950839,Да,25,Для инвалидов: 3; Для электроавтомобилей: 2,ground,24/7,https://2gis.kz/almaty/firm/70030077125037944
70030076191585219,Парковка №6011,6011,Медеуский,,43.257103,76.952596,Да,50,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076191585219
70030076990881157,Парковка №6011,6011,Медеуский,,43.257038,76.953275,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076990881157
70030076216167462,Парковка №6011,6011,Медеуский,,43.259825,76.949452,Да,20,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076216167462
70030076479991974,Парковка №6011,6011,Медеуский,,43.26022,76.950034,Да,28,Для инвалидов: 3,ground,24/7,https://2gis.kz/almaty/firm/70030076479991974
70030077053614073,Парковка №6011,6011,Медеуский,,43.259012,76.949556,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077053614073
70030076133213137,Парковка №6011,6011,Медеуский,,43.257873,76.95669,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076133213137
70030076793556106,Парковка №6011,6011,Медеуский,,43.257227,76.956012,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076793556106
70030076306349417,парковка №6011,6011,Медеуский,,43.260579,76.955363,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076306349417
70030076161304481,Парковка №6012,6012,Медеуский,,43.251434,76.95572,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076161304481
9430468281762087,Парковка №6012,6012,Медеуский,,43.254633,76.955308,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762087
70030076165588074,Парковка №6012,6012,Медеуский,,43.251415,76.957431,Да,30,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076165588074
70030076216156760,Парковка №6012,6012,Медеуский,,43.251153,76.95596,Да,20,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076216156760
70030076911464630,Парковка №6012,6012,Медеуский,,43.251426,76.95759,Да,40,Для электроавтомобилей: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076911464630
70030076790981785,Парковка №6012,6012,Медеуский,,43.254171,76.955571,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076790981785
70030076139450783,Парковка №6012,6012,Медеуский,,43.254083,76.95773,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076139450783
70030076154459866,Парковка №6012,6012,Медеуский,,43.253054,76.95722,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076154459866
70030076163752339,Парковка №6012,6012,Медеуский,,43.254022,76.956869,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076163752339
70030076165589269,Парковка №6012,6012,Медеуский,,43.252859,76.957406,Да,10,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076165589269
70030076187717466,Парковка №6012,6012,Медеуский,,43.253948,76.958033,Да,9,,ground,24/7,https://2gis.kz/almaty/firm/70030076187717466
70030076216157005,Парковка №6012,6012,Медеуский,,43.25314,76.955701,Да,6,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076216157005
70030076216157386,Парковка №6012,6012,Медеуский,,43.254639,76.955511,Да,7,,ground,24/7,https://2gis.kz/almaty/firm/70030076216157386
70030076793541483,Парковка №6012,6012,Медеуский,,43.253971,76.956142,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076793541483
70030076911415607,Парковка №6012,6012,Медеуский,,43.252671,76.958949,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076911415607
70030076911424216,Парковка №6012,6012,Медеуский,,43.2534,76.958887,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076911424216
70030077012131252,Парковка №6012,6012,Медеуский,,43.253337,76.957344,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077012131252
70030077026460967,Парковка №6012,6012,Медеуский,,43.252531,76.957448,Да,5,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030077026460967
70030076790981776,Парковка №6012,6012,Медеуский,,43.255331,76.957137,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076790981776
70030076165589365,Парковка №6012,6012,Медеуский,,43.25408,76.959908,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076165589365
70030076171547213,Парковка №6012,6012,Медеуский,,43.25447,76.960437,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076171547213
70030076196397462,Парковка №6012,6012,Медеуский,,43.254211,76.959391,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076196397462
70030076196397463,Парковка №6012,6012,Медеуский,,43.25474,76.960267,Да,6,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076196397463
70030076990905879,Парковка №6012,6012,Медеуский,,43.25424,76.96167,Да,12,,ground,24/7,https://2gis.kz/almaty/firm/70030076990905879
70030076990907136,Парковка №6012,6012,Медеуский,,43.254473,76.958715,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076990907136
70030076139455508,Парковка №6012,6012,Медеуский,,43.255408,76.960196,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076139455508
