id_2gis,название,номер_зоны,район,микрорайон,широта,долгота,платная,мест_всего,спец_места,тип_парковки,часы_работы,ссылка_2гис
70030076143860167,Парковка №6012,6012,Медеуский,,43.255041,76.960369,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076143860167
70030076154482716,Парковка №6013,6013,Медеуский,,43.251113,76.95414,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076154482716
9430468281762086,Парковка №6013,6013,Медеуский,,43.252896,76.953914,Да,25,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468281762086
9430468281762088,Парковка №6013,6013,Медеуский,,43.254896,76.95366,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762088
70030076216170494,Парковка №6013,6013,Медеуский,,43.250534,76.950633,Да,7,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076216170494
70030076998131051,Парковка №6013,6013,Медеуский,,43.250818,76.954305,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076998131051
70030076139028954,Парковка №6013,6013,Медеуский,,43.25344,76.949064,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076139028954
70030076165792364,Парковка №6013,6013,Медеуский,,43.253345,76.947779,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076165792364
70030076165792372,Парковка №6013,6013,Медеуский,,43.253214,76.947589,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076165792372
70030076159887577,Парковка №6013,6013,Медеуский,,43.253491,76.951578,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076159887577
70030076177901780,Парковка №6013,6013,Медеуский,,43.253619,76.951288,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076177901780
70030076196447808,Парковка №6013,6013,Медеуский,,43.253912,76.950203,Да,15,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076196447808
70030076216170347,Парковка №6013,6013,Медеуский,,43.252273,76.950412,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076216170347
70030076923337599,Парковка №6013,6013,Медеуский,,43.253356,76.949519,Да,17,,ground,24/7,https://2gis.kz/almaty/firm/70030076923337599
70030076998665400,Парковка №6013,6013,Медеуский,,43.255221,76.951073,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076998665400
70030076139036757,Парковка №6013,6013,Медеуский,,43.254756,76.953808,Да,35,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076139036757
70030076177901662,Парковка №6013,6013,Медеуский,,43.253866,76.954672,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076177901662
70030076187717927,Парковка №6013,6013,Медеуский,,43.252905,76.954043,Да,30,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076187717927
70030076187718572,Парковка №6013,6013,Медеуский,,43.253596,76.953015,Да,15,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076187718572
70030076191632997,Парковка №6013,6013,Медеуский,,43.253715,76.95464,Да,15,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076191632997
70030076263188270,Парковка №6013,6013,Медеуский,,43.253757,76.953178,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076263188270
70030077054097510,Парковка №6013,6013,Медеуский,,43.253781,76.953509,Да,3,,ground,24/7,https://2gis.kz/almaty/firm/70030077054097510
70030076306412364,Парковка №6013,6013,Медеуский,,43.255311,76.952587,Да,15,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076306412364
70030076187693430,Парковка №6014,6014,Медеуский,,43.249838,76.947699,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076187693430
70030076166361832,Парковка №6014,6014,Медеуский,,43.246733,76.950375,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076166361832
70030076139412388,Парковка №6014,6014,Медеуский,,43.245317,76.955756,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076139412388
70030076174199652,Парковка №6014,6014,Медеуский,,43.246999,76.955544,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076174199652
70030076182090598,Парковка №6014,6014,Медеуский,,43.247103,76.95563,Да,15,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076182090598
70030076187693363,Парковка №6014,6014,Медеуский,,43.249956,76.949602,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076187693363
70030076187717058,Парковка №6014,6014,Медеуский,,43.249247,76.954507,Да,17,,ground,24/7,https://2gis.kz/almaty/firm/70030076187717058
70030076191585483,Парковка №6014,6014,Медеуский,,43.245207,76.954167,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076191585483
70030076998765421,Парковка №6014,6014,Медеуский,,43.247998,76.950948,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076998765421
70030076998812757,Парковка №6014,6014,Медеуский,,43.246966,76.953883,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076998812757
70030076998813260,Парковка №6014,6014,Медеуский,,43.246841,76.952016,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076998813260
70030077002360282,Парковка №6014,6014,Медеуский,,43.25011,76.951795,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030077002360282
70030076622771702,Парковка №6015,6015,Медеуский,,43.24412,76.956652,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076622771702
70030076139412406,Парковка №6015,6015,Медеуский,,43.245992,76.956422,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076139412406
70030076154459917,Парковка №6015,6015,Медеуский,,43.247701,76.957928,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076154459917
70030076166337464,Парковка №6015,6015,Медеуский,,43.249628,76.956157,Да,20,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076166337464
70030076157507351,Парковка №6015,6015,Медеуский,,43.247176,76.957445,Да,25,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076157507351
70030076161321419,Парковка №6015,6015,Медеуский,,43.247593,76.956215,Да,4,,ground,24/7,https://2gis.kz/almaty/firm/70030076161321419
70030076164085086,Парковка №6015,6015,Медеуский,,43.24601,76.958164,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076164085086
70030076164085095,Парковка №6015,6015,Медеуский,,43.24634,76.958242,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076164085095
70030076164085155,Парковка №6015,6015,Медеуский,,43.249349,76.957762,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076164085155
70030076166397837,Парковка №6015,6015,Медеуский,,43.248192,76.958014,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076166397837
70030076177933609,Парковка №6015,6015,Медеуский,,43.250558,76.95834,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076177933609
70030076187715482,Парковка №6015,6015,Медеуский,,43.246207,76.956598,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076187715482
70030076187717209,Парковка №6015,6015,Медеуский,,43.250714,76.958434,Да,20,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076187717209
70030076193260259,Парковка №6015,6015,Медеуский,,43.250447,76.956786,Да,15,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076193260259
70030076216154930,Парковка №6015,6015,Медеуский,,43.247365,76.956449,Да,3,,ground,24/7,https://2gis.kz/almaty/firm/70030076216154930
70030076216155558,Парковка №6015,6015,Медеуский,,43.248091,76.956355,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076216155558
70030076911428469,Парковка №6015,6015,Медеуский,,43.250609,76.956961,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076911428469
9430468281762220,Парковка №6020,6020,Медеуский,,43.238739,76.9573,Да,10,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468281762220
70030076995497008,Парковка №6020,6020,Медеуский,,43.230785,76.959987,Да,7,,ground,24/7,https://2gis.kz/almaty/firm/70030076995497008
70030076995497375,Парковка №6020,6020,Медеуский,,43.231521,76.959704,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076995497375
70030076995497911,Парковка №6020,6020,Медеуский,,43.231862,76.959574,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076995497911
70030076995498011,Парковка №6020,6020,Медеуский,,43.232272,76.959418,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076995498011
70030076197148867,Парковка №6020,6020,Медеуский,Самал-1 м-н,43.241568,76.956911,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076197148867
70030076907091672,Парковка №6020,6020,Медеуский,Самал-1 м-н,43.241568,76.956911,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076907091672
70030076922549996,Парковка №6020,6020,Медеуский,Самал-1 м-н,43.241568,76.956911,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076922549996
70030076802343020,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.233897,76.958569,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076802343020
70030077002313660,Парковка №6021,6021,Медеуский,,43.242619,76.953446,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030077002313660
9430468281762214,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.234067,76.954458,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/9430468281762214
70030076127504183,Парковка №6021,6021,Медеуский,микрорайон Самал-3,43.225466,76.954406,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076127504183
70030076127729714,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.233406,76.953288,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076127729714
70030076127731335,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.232843,76.953195,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030076127731335
70030076127751469,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.23133,76.953429,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076127751469
70030076127752392,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.229226,76.953718,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076127752392
70030076313392239,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.234001,76.953694,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076313392239
70030076862642490,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.229838,76.953627,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076862642490
70030076962674331,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.229848,76.95375,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076962674331
70030076962674752,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.231476,76.95353,Да,10,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076962674752
70030076990915437,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.23424,76.957082,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076990915437
70030077002104106,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.232989,76.953347,Да,5,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104106
70030077002104147,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.231904,76.95347,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104147
70030077002104257,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.230731,76.953635,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104257
70030077002104363,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.230346,76.953689,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104363
70030077002104399,Парковка №6021,6021,Медеуский,микрорайон Самал-2,43.229151,76.953853,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104399
70030077002104558,Парковка №6021,6021,Медеуский,микрорайон Самал-3,43.226756,76.954084,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077002104558
70030076165473501,Парковка №6021,6021,Медеуский,,43.238987,76.952851,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076165473501
70030076197152423,Парковка №6021,6021,Медеуский,,43.241604,76.953616,Да,20,Для инвалидов: 5,ground,24/7,https://2gis.kz/almaty/firm/70030076197152423
70030076306349779,Парковка №6021,6021,Медеуский,,43.239301,76.953638,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076306349779
70030076866905376,Парковка №6021,6021,Медеуский,,43.239457,76.955689,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076866905376
70030076895882947,Парковка №6021,6021,Медеуский,,43.239154,76.955187,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076895882947
70030077002312282,Парковка №6021,6021,Медеуский,,43.239701,76.953956,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030077002312282
70030076143862117,Парковка №6047,6047,Медеуский,,43.26413,76.945881,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076143862117
70030076137341949,Парковка №6047,6047,Медеуский,,43.26701,76.953976,Да,35,,ground,24/7,https://2gis.kz/almaty/firm/70030076137341949
70030076143862039,Парковка №6047,6047,Медеуский,,43.264263,76.94782,Да,20,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076143862039
70030076965941237,Парковка №6047,6047,Медеуский,,43.264193,76.946833,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076965941237
70030076143861974,Парковка №6047,6047,Медеуский,,43.264501,76.951407,Да,20,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076143861974
70030076187669462,Парковка №6047,6047,Медеуский,,43.264802,76.948811,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076187669462
70030076198202967,Парковка №6047,6047,Медеуский,,43.26438,76.949613,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076198202967
70030076306427700,Парковка №6047,6047,Медеуский,,43.264638,76.949036,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076306427700
70030076809228945,Парковка №6047,6047,Медеуский,,43.264441,76.950517,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076809228945
70030076137566906,Парковка №6047,6047,Медеуский,,43.267765,76.946868,Да,20,Для инвалидов: 1,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/70030076137566906
70030076138234165,Парковка №6047,6047,Медеуский,,43.265635,76.947194,Да,30,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076138234165
70030076138234253,Парковка №6047,6047,Медеуский,,43.266714,76.94706,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076138234253
70030076163580865,Парковка №6047,6047,Медеуский,,43.268916,76.948501,Да,7,,ground,24/7,https://2gis.kz/almaty/firm/70030076163580865
70030076163593397,Парковка №6047,6047,Медеуский,,43.266391,76.948602,Да,40,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076163593397
70030076163593484,Парковка №6047,6047,Медеуский,,43.266089,76.948874,Да,15,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076163593484
70030076163628467,Парковка №6047,6047,Медеуский,,43.268947,76.948281,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/70030076163628467
70030076165361033,Парковка №6047,6047,Медеуский,,43.268044,76.94861,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076165361033
70030076187114095,Парковка №6047,6047,Медеуский,,43.26732,76.946196,Да,10,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076187114095
70030076187668376,Парковка №6047,6047,Медеуский,,43.269561,76.948421,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076187668376
70030076198202158,Парковка №6047,6047,Медеуский,,43.267018,76.948749,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076198202158
70030076198292673,Парковка №6047,6047,Медеуский,,43.266239,76.946985,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076198292673
70030076306349069,Парковка №6047,6047,Медеуский,,43.267464,76.948302,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076306349069
70030076306353656,Парковка №6047,6047,Медеуский,,43.267561,76.947582,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076306353656
9430468323868148,Парковка №6047,6047,Медеуский,,43.265233,76.952288,Да,70,,ground,24/7,https://2gis.kz/almaty/firm/9430468323868148
70030076130881347,Парковка №6047,6047,Медеуский,,43.267469,76.950289,Да,70,,ground,24/7,https://2gis.kz/almaty/firm/70030076130881347
70030076137335783,Парковка №6047,6047,Медеуский,,43.266108,76.95396,Да,25,,ground,24/7,https://2gis.kz/almaty/firm/70030076137335783
70030076163101019,Парковка №6047,6047,Медеуский,,43.267816,76.951089,Да,10,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076163101019
70030076181395593,Парковка №6047,6047,Медеуский,,43.266861,76.952104,Да,45,,ground,24/7,https://2gis.kz/almaty/firm/70030076181395593
70030076201791548,Парковка №6047,6047,Медеуский,,43.265369,76.94895,Да,8,,ground,24/7,https://2gis.kz/almaty/firm/70030076201791548
70030076201806001,Парковка №6047,6047,Медеуский,,43.267651,76.95095,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076201806001
70030076306353452,Парковка №6047,6047,Медеуский,,43.267562,76.949684,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076306353452
70030076629763944,Парковка №6047,6047,Медеуский,,43.265115,76.954152,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076629763944
70030076641075928,Парковка №6047,6047,Медеуский,,43.268941,76.951896,Да,30,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076641075928
70030076993457729,Парковка №6047,6047,Медеуский,,43.267703,76.949497,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076993457729
70030077050904911,Парковка №6047,6047,Медеуский,,43.266069,76.954088,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030077050904911
9430468309635302,Парковка №6058,6058,Медеуский,,43.263643,76.947449,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/9430468309635302
9430468309635337,Парковка №6058,6058,Медеуский,,43.263332,76.948246,Да,50,,ground,24/7,https://2gis.kz/almaty/firm/9430468309635337
70030076131489630,Парковка №6058,6058,Медеуский,,43.261284,76.947525,Да,40,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076131489630
70030077052967439,Парковка №6058,6058,Медеуский,,43.260488,76.947778,Да,14,,ground,24/7,https://2gis.kz/almaty/firm/70030077052967439
70030076202640699,Парковка №6058,6058,Медеуский,,43.263246,76.947367,Да,20,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/70030076202640699
70030076216166534,Парковка №6058,6058,Медеуский,,43.261545,76.949226,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076216166534
70030076216166722,Парковка №6058,6058,Медеуский,,43.260739,76.949328,Да,12,,ground,24/7,https://2gis.kz/almaty/firm/70030076216166722
70030076633347750,Парковка №6058,6058,Медеуский,,43.262988,76.949041,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076633347750
70030076139338511,Парковка №6547,6547,Медеуский,,43.264503,76.954913,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076139338511
70030076138755831,Парковка №6547,6547,Медеуский,,43.260955,76.956361,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076138755831
9430468309635105,Парковка №6547,6547,Медеуский,,43.262463,76.956169,Да,30,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468309635105
9430468309635132,Парковка №6547,6547,Медеуский,,43.262037,76.956094,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/9430468309635132
9430468309635155,Парковка №6547,6547,Медеуский,,43.262902,76.957449,Да,30,,ground,Mon 08:00-19:00; Tue 08:00-19:00; Wed 08:00-19:00; Thu 08:00-19:00; Fri 08:00-19:00; Sat 08:00-19:00; Sun 08:00-19:00,https://2gis.kz/almaty/firm/9430468309635155
9430468309635165,Парковка №6547,6547,Медеуский,,43.262785,76.955557,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/9430468309635165
9430468309635175,Парковка №6547,6547,Медеуский,,43.262681,76.954087,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/9430468309635175
70030076163042339,Парковка №6547,6547,Медеуский,,43.260981,76.954519,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076163042339
70030076166363687,Парковка №6547,6547,Медеуский,,43.260959,76.954659,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076166363687
9430468323868014,Парковка №6547,6547,Медеуский,,43.263516,76.95273,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/9430468323868014
9430468323868118,Парковка №6547,6547,Медеуский,,43.264677,76.953923,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/9430468323868118
70030076126899456,Парковка №6547,6547,Медеуский,,43.262083,76.954377,Да,30,,ground,24/7,https://2gis.kz/almaty/firm/70030076126899456
70030076162586325,Парковка №6547,6547,Медеуский,,43.261866,76.95455,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076162586325
70030076695579131,Парковка №6547,6547,Медеуский,,43.264715,76.954573,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076695579131
70030076695591016,Парковка №6547,6547,Медеуский,,43.263935,76.952677,Да,10,,ground,24/7,https://2gis.kz/almaty/firm/70030076695591016
9430468320749266,Парковка №6547,6547,Медеуский,,43.264011,76.955979,Да,30,Для инвалидов: 2,ground,24/7,https://2gis.kz/almaty/firm/9430468320749266
70030076167709849,Парковка №6547,6547,Медеуский,,43.264857,76.956669,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076167709849
70030076306354226,Парковка №6547,6547,Медеуский,,43.264791,76.955707,Да,4,Для инвалидов: 1,ground,24/7,https://2gis.kz/almaty/firm/70030076306354226
9430468281761853,Парковка №9004,9004,Медеуский,,43.228697,76.948843,Нет,130,,ground,24/7,https://2gis.kz/almaty/firm/9430468281761853
70030076738070532,Парковка №8046,8046,Турксибский,,43.331278,76.952793,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/70030076738070532
70030076306406595,Парковка №8046,8046,Турксибский,,43.329017,76.953231,Да,12,,ground,24/7,https://2gis.kz/almaty/firm/70030076306406595
70030076149173783,Парковка №8046,8046,Турксибский,,43.331647,76.954485,Да,100,,ground,24/7,https://2gis.kz/almaty/firm/70030076149173783
9430468323868175,Парковка №8046,8046,Турксибский,,43.330664,76.954551,Да,20,,ground,24/7,https://2gis.kz/almaty/firm/9430468323868175
70030076306405465,Парковка №8046,8046,Турксибский,,43.331228,76.952648,Да,15,,ground,24/7,https://2gis.kz/almaty/firm/70030076306405465
70030076306406484,Парковка №8046,8046,Турксибский,,43.330022,76.953752,Да,40,,ground,24/7,https://2gis.kz/almaty/firm/70030076306406484
